Place,Name Variant,Diocese,Institution,Office,Column_num,Reference
Aachen,"Aquisgran., Aquen.",Leod. dioc.,eccl. s. Adalberti,prepos.,239,
Aachen,"Aquisgran., Aquen.",Leod. dioc.,eccl. s. Adalberti,can.,239,
Aachen,"Aquisgran., Aquen.",Leod. dioc.,eccl. s. Marie,,54,
Aachen,"Aquisgran., Aquen.",Leod. dioc.,eccl. s. Marie,prepos.,"107, 161, 179, 256",
Aachen,"Aquisgran., Aquen.",Leod. dioc.,eccl. s. Marie,decan.,"6, 137",
Aachen,"Aquisgran., Aquen.",Leod. dioc.,eccl. s. Marie,cantor.,325,
Aachen,"Aquisgran., Aquen.",Leod. dioc.,eccl. s. Marie,archipresbyt.,183,
Aachen,"Aquisgran., Aquen.",Leod. dioc.,eccl. s. Marie,dign.,"166, 313",
Aachen,"Aquisgran., Aquen.",Leod. dioc.,eccl. s. Marie,can.,"7, 57, 137, 157, 161, 166, 194, 204, 258, 303, 325, 354, 355",
Aachen,"Aquisgran., Aquen.",Leod. dioc.,eccl. s. Marie,capit.,"107, 161, 179, 256",
Aachen,"Aquisgran., Aquen.",Leod. dioc.,eccl. s. Marie,vic.,"159, 326",
Aachen,"Aquisgran., Aquen.",Leod. dioc.,eccl. s. Marie,capel.,159,
Aachen,"Aquisgran., Aquen.",Leod. dioc.,par. eccl. s. Flori,,217,
Aachen,"Aquisgran., Aquen.",Leod. dioc.,par. eccl. b. Marie,,239,
Aachen,"Aquisgran., Aquen.",Leod. dioc.,capel. s. Salvatoris,,325,
Aachen,"Aquisgran., Aquen.",Leod. dioc.,dom. ord. Carmelit.,,133,
Aachen,"Aquisgran., Aquen.",Leod. dioc.,dom. s. Egidii ord. b. Marie Theuton.,,325,
Aachen,"Aquisgran., Aquen.",Leod. dioc.,,opid.,"54, 217",
Aalen,Aulon,August. dioc.,par. eccl.,,5,
Aargau,Ergoye,Const. dioc.,,archidiacon.,94,
Abcoude,,Traiect. dioc.,,dominus loci,368,
Abstetten,Absteten,Patav. dioc.,par. eccl.,,"76, 358",
Acco,Acconen.,,,ep.,"94, 168",
Aczmanstorff,,,,,,Azmannsdorf
Adensen,"Adenoys, Andenois",Minden. dioc.,par. eccl.,,"361, 376",
Adewoert,,,,,,Adwert
Adlefsen,,,,,,Azum
Admont,,Salzb. dioc.,mon. o. s. B.,,353,
Admont,,Salzb. dioc.,mon. o. s. B.,abb.,353,
Adorf,,Nuemb. dioc.,,castrum,13,
Adriach,,Salzb. dioc.,par. eccl.,,"339, 340",
Adwert,"Adewert, Adewoert",Monast. dioc.,mon. Cist. ord.,monach,"148, 160",
Aemps,,,,,,Ems
Affenhausen,Affhausen,Patav. dioc.,par. eccl.,,353,
Agauen.,,,,,,St. Moritz
Agde,Agaten.,,eccl.,prepos.,300,
St. Ägyden bei Steinbrück,Raczach,Aquil. dioc.,par. eccl.,,313,
Ägina,Egninen.,,,ep.,363,
Agneyum,,? Meten. dioc.,,priorat. o. s. B.,312,
Agram,Zagabien.,,,ep.,284,
Agram,Zagabien.,,eccl.,can.,284,
Agram,Zagabien.,,,dioc.,247,
Aholming,Ohalming,Patav. dioc.,par. eccl.,,385,
Aich,Aych,Aquil. dioc.,par. eccl.,,243,
Aiterhofen,,Ratisp. dioc.,par. eccl.,,284,
Aix,Aquen.,,,dioc.,208,
Alamannia,,,,,,Deutschland
Alba,,,,,,Herrenalb
Albano,Albanen.,,,ep.,201,
Albeins,,Brixin. dioc.,par. eccl.,,119,
Albicastren,,,,ep.,370,
Albrechtsberg,Albrechtzperg,Patav. dioc.,par. eccl. s. Laurentii,,359,
Almaria,,,,,,Alkmaar
Aldenburg,,,,,,Altenburg
Aldensalen. (Aldenzalen),,,,,,Oldenzaal
Alet,Electen.,,,ep.,"162, 357",
Alexandrien,Alexandria,,,op.,305,
Alfeld,Auelden.,Hildesem. dioc.,capel. s. Spiritus,,265,
Algesheim,"Algisheim, Algensheim",Magunt. dioc.,par. eccl.,,274,
Algesheim,"Algisheim, Algensheim",Magunt. dioc.,,campanaria,117,
Alkmaar,Alcmaria,Traiect. dioc.,eccl. secul.,abbat.,264,
Alkmaar,Alcmaria,Traiect. dioc.,par. eccl.,,"136, 137",
Allerheiligen,Omniusanctorum,Wratisl. dioc.,par. eccl. Omniusanctorum,,"284, 29",
Almkerk,Almkerc,Traiect. dioc.,par. eccl.,,372,
Alsleben,,,,,,Groß-Alsleben
Altaich (Altach),,,,,,Ober- resp. Nieder-Altaich
Altdamm,? Damnis,Camin. dioc.,par. eccl. s. Nicolai,,147,
Altdorf,,Argent. dioc.,mon. o. s. B.,monach.,220,
Altdorf,Altdorff al. Engenpach,Ratisp. dioc.,par. eccl.,,91,
Altenburg,Aldenburg,Nuemb. dioc.,eccl. b. Marie Virg. in castro,,46,
Altenburg,Aldenburg,Nuemb. dioc.,eccl. b. Marie Virg. in castro,prepos.,112,
Altenburg,Aldenburg,Nuemb. dioc.,capel. s. Georgii in castro,,46,
Altenmünster,de Hayaualteri al. d. Altomonasterio,Const. dioc.,par. eccl.,,327,
Altenromhilt,,,,,,Römhild
Altstetten,Altsteten,Const. dioc.,eccl. filialis,,140,
Alvensleben,Aluenzleue,Halberst. dioc.,capel.,,143,
Alzei,"Alzeya, Altzeia",Magunt. dioc.,dom. s. Antonii o. s. A.,preceptor,"228, 308",
St. Amarin,de Sanctoameri(a)n,Basil. dioc.,eccl. s. Amerini,prepos.,"73, 237",
St. Amarin,de Sanctoameri(a)n,Basil. dioc.,eccl. s. Amerini,can.,73,
St. Amarin,de Sanctoameri(a)n,Basil. dioc.,eccl. s. Amerini,capit.,237,
Amatia,,,,advocatus,61,
Amberg,Amberga,Ratisp. dioc.,,vicedominus,205,
Amersfoort,Amersforden.,Traiect. dioc.,eccl. s. Georgii,can.,"159, 162, 224",
Amoeneburg,Ameneburg,Magunt. dioc.,eccl.,scolast.,163,
Amoeneburg,Ameneburg,Magunt. dioc.,eccl.,can.,163,
Amsterdam,Aemsterdam,Traiect. dioc.,par. eccl. 62 373. Nieuwe-Zijdskapel (Heiligestede),,373,
Anania,,,,,,Nonsberg
Anasum,,,,,,Enns
Andegauien.,,,,,,Angers
Andelac.,,,,,,Andlau
Andenoys,,,,,,Adensen
Andernach,Andernacen.,Trev. dioc.,capel. s. Michaelis,,227,
Andgardaw,,,,,,Stams
Andlau,"Andello, Andelacen., Vallis-andelache",Argent. dioc.,mon. nullius ord.,monialis,272,
Andlau,"Andello, Andelacen., Vallis-andelache",Argent. dioc.,mon. nullius ord.,alt. in eccl.,43,
Angarien.,,,,,,Enger
Angelsdorf,Angelstorp,Colon. dioc.,par. eccl.,,319,
Angers,Andegavien.,,,dioc.,314,
Anglia,,,,,,England
St. Anne,,? Msn. dioc.,capel. s. Anne hosp. paup.,,245,
Ansbach,"Onelspach, Onalspacen.",Her-bipol. dioc.,eccl. s. Gumperti,,297,
Ansbach,"Onelspach, Onalspacen.",Her-bipol. dioc.,eccl. s. Gumperti,decan.,87,
Ansbach,"Onelspach, Onalspacen.",Her-bipol. dioc.,eccl. s. Gumperti,can.,"87, 92, 120, 165, 181, 311, 334, 346, 349, 400",
Ansbach,"Onelspach, Onalspacen.",Her-bipol. dioc.,eccl. s. Gumperti,vic.,223,
Ansperg,"Onsperg, Omsberg, Homsber, Musberg",Bamberg. dioc.,capel. s. Viti,,"123, 334",
Antiochien,Antiochia,,,patr.,30,
Antiqua Vlissinghen,,,,,,Vlissinghen
Aosta,Augusten.,,,ep.,"49, 147, 242, 330, 361, 366",
Appenheim,,Magunt. dioc.,par. eccl.,,317,
Appenzell,Appenceller,,,rustici,330,
Aquen.,,,,,,"Aachen, Aix"
Aquileja,Aquilegien.,,,patr.,"12, 24, 125, 170, 287, 321, 352",
Aquileja,Aquilegien.,,eccl.,can.,"279, 287",
Aquileja,Aquilegien.,,eccl.,capit.,"278, 321, 352",
Aquileja,Aquilegien.,,eccl.,benef.,279,
Aquileja,Aquilegien.,,,presb.,"125, 278, 284, 321, 340",
Aquileja,Aquilegien.,,,cler.,"110, 192, 375",
Aquileja,Aquilegien.,,,scolar.,236,
Aquileja,Aquilegien.,,,armig.,"128, 176",
Aquileja,Aquilegien.,,,mil.,"42, 50, 107, 110, 167",
Aquileja,Aquilegien.,,,laici,125,
Aquileja,Aquilegien.,,,castella,12,
Aquisgran.,,,,,,Aachen
Aragon,,,,rex,334,
Arberg,,Eystet. dioc.,par. eccl.,,96,
Ardagger,Ardeac.,Patav. dioc.,eccl. s. Margarete,prepos.,170,
Ardagger,Ardeac.,Patav. dioc.,eccl. s. Margarete,can.,321,
Aresdorf,,,,,,Arsdorf
Arezzo,Aretin.,,,ep.,113,
Arezzo,Aretin.,,,civit.,13,
Argentin.,,,,,,Strassburg
Arheiligen,Arheilgen,Magunt. dioc.,capel. b. Marie Virg.,,54,
Arien,,,,ep.,90,
Arimin.,,,,,,Rimini
Armuth,Armud,Magunt. dioc.,capel. s. Catherine,,192,
Arnheim,Arnhemen.,Traiect. dioc.,eccl. s. Walburgis,prepos.,6,
Arnheim,Arnhemen.,Traiect. dioc.,eccl. s. Walburgis,decan.,"100, 258",
Arnheim,Arnhemen.,Traiect. dioc.,eccl. s. Walburgis,can.,"215, 225, 313, 347",
Arni,,Const. dioc.,par. eccl. s. Johannis bapt.,,186,
Arnoldshof,,,,,,Rottweil
Arnoldstein,Arnoldstain,Aquil. dioc.,mon. o. s. B.,,192,
St. Arnual,de Sanctoarnuale,Meten. dioc.,eccl. s. Arnualis,can.,314,
Arsdorf,Aresdorf,Trev. dioc.,par. eccl.,,46,
Arth,Art,Const. dioc.,par. eccl.,,360,
Asbach,Aspach,Patav. dioc.,par. eccl.,,"213, 284",
Aschaffenburg,Aschaffinburg,Magunt. dioc.,eccl. ss. Petri et Alexandri,prepos.,88,
Aschaffenburg,Aschaffinburg,Magunt. dioc.,eccl. ss. Petri et Alexandri,can.,"28, 90, 114, 158, 195, 309, 310",
Aschaffenburg,Aschaffinburg,Magunt. dioc.,eccl. ss. Petri et Alexandri,capit.,88,
Aschaffenburg,Aschaffinburg,Magunt. dioc.,par. eccl. s. Agathe e. m.,,158,
Aschendorf,Asschendorpe,Osnab. dioc.,par. eccl.,,64,
Aschersleben,"Asschersleiben, Aschersleue",Halberst. dioc.,capel. s. Nicolai in castro,,"120, 130, 387",
Asselburg,,,,,,Hasselburg
Assinden.,,,,,,Essen
Assisi,Assisinat.,,mon. s. Petri o. s. B.,abb.,288,
Athesis,,,,,,Etsch
Athyra,Naturen.,,,ep.,110,
Attendorn,,Colon. dioc.,par. eccl.,,355,
Attenheim,Atensheim,Patav. dioc.,capel. hosp. paup.,,324,
Attenhofen,Attelkouen,Ratisp. dioc.,par. eccl.,,367,
Attersdorf,,,,,,Ottersdorf
Atting,Ating,Ratisp. dioc.,par. eccl.,,27,
Au,Ow,Const. dioc.,eccl. s. Georgii,can.,186,
Au,Aw,Frising. dioc.,eccl. filialis,,7,
Au,,,,,,St. Maria in Au
Aub,"Augea, Auwe",Herbipol. dioc.,eccl. s. Marie o. s. A.,prepos.,281,
Aub,"Augea, Auwe",Herbipol. dioc.,mon. o. s. B.,,59,
Audorf,"Ousdorff, Oustorff",Salzb. dioc.,par. eccl.,,"129, 292",
Aue,? Oue,Traiect. dioc.,par. eccl.,,130,
Auerbach,Awrbach,Patav. dioc.,par. eccl.,,"187, 206",
Augea,,,,,,Aub
Augia,,,,,,Breisach
Augia maior,,,,,,Reichenau
Augsburg,Augusten.,,,ep. (el.),"7, 51, 52, 75, 76, 84, 88, 115, 125, 184, 199, 212, 213, 219, 298",
Augsburg,Augusten.,,,vic. episc.,"125, 184, 212",
Augsburg,Augusten.,,,mensa episc.,52,
Augsburg,Augusten.,,eccl.,prepos.,392,
Augsburg,Augusten.,,eccl.,decan.,135,
Augsburg,Augusten.,,eccl.,custod.,"51, 219",
Augsburg,Augusten.,,eccl.,dign.,311,
Augsburg,Augusten.,,eccl.,can.,"52, 88, 93, 96, 121, 135, 207, 212, 219, 311, 359, 376, 392",
Augsburg,Augusten.,,eccl.,capit.,"51, 199, 212",
Augsburg,Augusten.,,eccl.,alt.,212,
Augsburg,Augusten.,,eccl. s. Mauritii,,58,
Augsburg,Augusten.,,eccl. s. Mauritii,prepos.,392,
Augsburg,Augusten.,,eccl. s. Mauritii,decan.,"88, 125, 155, 183, 298",
Augsburg,Augusten.,,eccl. s. Mauritii,can.,"75, 88, 155, 207, 212, 268, 269, 392",
Augsburg,Augusten.,,eccl. s. Mauritii,capit.,155,
Augsburg,Augusten.,,capel. s. Gertrudis,,392,
Augsburg,Augusten.,,capel. s. Ottilie,,58,
Augsburg,Augusten.,,capel. s. Sepulcri,,359,
Augsburg,Augusten.,,mon. ss. Vlrici et Afre o. s. B.,abb.,58,
Augsburg,Augusten.,,mon. s. Vrsi e. m.,,58,
Augsburg,Augusten.,,,presb.,"84, 125, 155, 162, 184, 199, 298, 354, 360, 387",
Augsburg,Augusten.,,,cler.,"51, 62, 73, 84, 149, 189, 210, 219, 268, 269, 298, 303, 387",
Augsburg,Augusten.,,,subcollect.,"155, 212",
Augsburg,Augusten.,,,offic.,88,
Augsburg,Augusten.,,,armig.,298,
Augsburg,Augusten.,,,opid.,268,
Augsburg,Augusten.,,,laici,"51, 75, 362",
Augusten.,,,,,,"Aosta, Augsburg"
Aulon,,,,,,Aalen
Austria,,,,,,Österreich
Autun,Eduen.,,,dioc.,180,
Auwe,,,,,,Aub
Aueld,,,,,,Alfeld
St. Avold,de Sanctonabore,Meten. dioc.,mon. s. Naboris o. s. B.,abb. e. conv.,42,
Aw,,,,,,Au
Awgia,,,,,,Gries
Awrbach,,,,,,Auerbach
Aych,,,,,,Aich
Aycurien.,,,,,,Incourt
Azmannsdorf,Aczmanstorff,Magunt. dioc.,par. eccl.,,247,
Azum,Adlefsen,Halberst. dioc.,,archidiacon.,97,
Babenhausen,Babinhusen,Magunt. dioc.,par. eccl.,,368,
Babylonien,Babilonia,,,soldanus,305,
Baden,,Const. dioc.,hosp. paup.,,59,
Baden,,Const. dioc.,,marchio,"45, 64, 167, 223, 285, 333",
Badenheim,,Magunt. dioc.,par. eccl.,,116,
Baiocen.,,,,,,Bayeux
Balsamgau,Balsamia,Halberst. dioc.,,archidiacon.,105,
Bamberg,,,,ep.,"39, 61, 92, 93, 111, 123, 126, 151, 15, 189, 235, 241, 264",
Bamberg,,,,capellani episc.,123,
Bamberg,,,eccl.,decan.,273,
Bamberg,,,eccl.,can.,"39, 109, 12, 122, 123, 163, 165, 273, 302",
Bamberg,,,eccl.,capit.,"39, 92, 112, 151, 241, 273",
Bamberg,,,eccl.,vic.,"12, 127",
Bamberg,,,eccl.,alt.,"146, 151, 177",
Bamberg,,,eccl. s. Jacobi e. m.,prepos.,123,
Bamberg,,,eccl. s. Jacobi e. m.,decan.,123,
Bamberg,,,eccl. s. Jacobi e. m.,can.,"39, 96",
Bamberg,,,eccl. s. Jacobi e. m.,capit.,"12, 235",
Bamberg,,,eccl. s. Stephani e. m.,,61,
Bamberg,,,eccl. s. Stephani e. m.,prepos.,"61, 105, 123, 241",
Bamberg,,,eccl. s. Stephani e. m.,decan.,"61, 158, 197",
Bamberg,,,eccl. s. Stephani e. m.,can.,"39, 97, 105, 119, 159, 165, 374",
Bamberg,,,eccl. s. Stephani e. m.,capit.,"61, 241",
Bamberg,,,"eccl. b. Marie in Teuerstadt (Teurstat, Tew(e)rstat e. m.)",decan.,151,
Bamberg,,,"eccl. b. Marie in Teuerstadt (Teurstat, Tew(e)rstat e. m.)",vicedecan.,103,
Bamberg,,,"eccl. b. Marie in Teuerstadt (Teurstat, Tew(e)rstat e. m.)",can.,"39, 103, 111, 215",
Bamberg,,,"eccl. b. Marie in Teuerstadt (Teurstat, Tew(e)rstat e. m.)",capit.,103,
Bamberg,,,capel. s. Andree,,311,
Bamberg,,,mon. s. Clare ord. s. Clare,,61,
Bamberg,,,,presb.,"73, 93, 94, 295, 298",
Bamberg,,,,cler.,"39, 91, 110, 163, 241",
Bamberg,,,,collector,"137, 241",
Bamberg,,,,armig.,165,
Bamberg,,,,mil.,375,
Bamberg,,,,laici,"39, 51, 76, 162, 211, 245, 247, 274, 310, 314, 333",
Bar,Barren.,Tullen. dioc.,,dux,106,
Barcholte,,,,,,Borgholz
Bardowieck,Bardewicen. Verden. seu,Halberst. dioc.,eccl. ss. Petri et Pauli,prepos.,389,
Bardowieck,Bardewicen. Verden. seu,Halberst. dioc.,eccl. ss. Petri et Pauli,decan.,"83, 84, 231",
Bardowieck,Bardewicen. Verden. seu,Halberst. dioc.,eccl. ss. Petri et Pauli,can.,"18, 82, 83, 84, 145, 183, 237, 389, 396",
Bardowieck,Bardewicen. Verden. seu,Halberst. dioc.,eccl. ss. Petri et Pauli,capit.,389,
Bardowieck,Bardewicen. Verden. seu,Halberst. dioc.,eccl. ss. Petri et Pauli,vic.,7,
Barendt,Barenthe,Pomezan. dioc.,par. eccl.,,240,
Basel,Basilien.,,,ep. (el.),"14, 16, 42, 78, 91, 181, 260, 332",
Basel,Basilien.,,,vic. gen.,260,
Basel,Basilien.,,eccl.,prepos.,312,
Basel,Basilien.,,eccl.,can.,"67, 73, 90, 114, 149, 181, 208, 319",
Basel,Basilien.,,eccl.,capit.,42,
Basel,Basilien.,,eccl.,alt. (capel.),"237, 312, 319",
Basel,Basilien.,,eccl. s. Petri,archidiacon.,90,
Basel,Basilien.,,eccl. s. Petri,thesaurar.,"90, 260",
Basel,Basilien.,,mon. s. Albani o. s. B.,prior,287,
Basel,Basilien.,,,presb.,259,
Basel,Basilien.,,,cler.,"73, 273",
Basel,Basilien.,,,puella litterata,"78, 272",
Basel,Basilien.,,,collector,"137, 241",
Basel,Basilien.,,,opid.,78,
Basel,Basilien.,,,civit.,337,
Bassel,Baselen,Meten. dioc.,mon. s. Johannis o. s. A.,capel. in eccl.,215,
Bathmen,Batman,Traiect. dioc.,par. eccl.,,351,
Bautzen,Budissin.,Misn. dioc.,eccl. s. Petri,prepos.,"242, 276, 344",
Bautzen,Budissin.,Misn. dioc.,eccl. s. Petri,cantor.,245,
Bautzen,Budissin.,Misn. dioc.,eccl. s. Petri,can.,"176, 181, 274",
Bautzen,Budissin.,Misn. dioc.,eccl. s. Petri,capit.,242,
Bautzen,Budissin.,Misn. dioc.,eccl. s. Petri,vic.,"242, 245, 390, 397",
Bayern,Bauaria,,,provinc. ord. Herem. s. A.,"25, 125, 137",
Bayern,Bauaria,,,dux,"13, 14, 16, 26, 31, 60, 81, 91, 114, 146, 191, 263, 267, 277, 279, 295, 391",
Bayern,Bauaria,,,ducissa,"14, 75, 271",
Bayern,Bauaria,,,vicedom. Inferioris-Bauarie,"160, 304",
Bayern,Bauaria,,,ducatus,267,
Bayeux,Baiocen.,,,el.,216,
Bayreuth,Peyerreut,Bamberg. dioc.,capel. s. Crucis,,304,
Beauvais,Beluacen.,,eccl.,decan.,268,
Beauvais,Beluacen.,,eccl.,can.,268,
Beben.,,,,,,Hilvarenbeek
Bebra,Bebracen.,Magunt. dioc.,eccl. ss. Justi et Clementis,decan.,148,
Bebra,Bebracen.,Magunt. dioc.,eccl. ss. Justi et Clementis,capit.,148,
Bebra,Bebracen.,Magunt. dioc.,eccl. ss. Justi et Clementis,vic.,"148, 225",
Becerie,,,,,,Bessières
Beckum,Beken.,Monast. dioc.,eccl.,thesaurar.,213,
Beckum,Beken.,Monast. dioc.,eccl.,can.,213,
Bedburg,"Beydbur, Beydburreyfercheyt",Colon. dioc.,par. eccl.,,63,
Bedburg,"Beydbur, Beydburreyfercheyt",Colon. dioc.,dom. fr. ord. Herem.,,63,
Bederkesa,,Bremen. dioc.,par. eccl.,,293,
Beenhausen,Benhusen,Magunt. dioc.,par. eccl.,,159,
"Beelhem, Bethlehem","Belheim, Belheem",Traiect. dioc.,mon. o. s. A.,abb. et conv.,351,
"Beelhem, Bethlehem","Belheim, Belheem",Traiect. dioc.,mon. o. s. A.,monach.,140,
Beesd,Beesede,Traiect. dioc.,par. eccl.,,133,
Beeskow,Besekow,Misn. dioc.,eccl.,alt.,324,
Behringen,,,,,,Gross-Behringen
Beinwil,Beinuiler,Basil. dioc.,mon. s. Vincentii o. s. B.,administrator,252,
Beken,,,,,,Beckum
Belbuck,Belbuk,Camin. dioc.,mon. Prem. ord.,monach.,253,
"Belheem, Belheim",,,,,,Beelhem
Belle,,,,,,Buschbell
Belley,Bellilage,Basil. dioc.,mon. o.s.B.(Prem. ord.),abb.,"14, 145",
Belluno-Feltre,Bellunen. et Feltren.,,,mensa episc.,288,
Belluno-Feltre,Bellunen. et Feltren.,,,feuda,288,
Belrebeke,,,,,,Billerbeck
Beluacen.,,,,,,Beauvais
Benhusen,,,,,,Beenhausen
Bentheim,Benthem,Traiect. dioc.,,cometa,145,
Bergungin,,,,,,Birkungen
Berchlande,,,,,,Ferchland
Berchtesgaden,"Berchtersgaden, Pertschaden",Salzb. dioc.,mon. o. s. A.,prepos.,"19, 63, 377",
Berchtesgaden,"Berchtersgaden, Pertschaden",Salzb. dioc.,mon. o. s. A.,capit.,63,
Berg,Monten.,,,dux,23,
Bergbieten,"Bergbuthenem, Berchbutenheim",Argent. dioc.,par. eccl.,,68,
Berge,Berghen,Osnab. dioc.,par. eccl.,,253,
Bergedorf,"Bergerdorpe, Bergherdorpe",Razeb. dioc.,par. eccl.,,"82, 148",
"Bergem, Bergen, Berghen",,,,,,Waldberghem
Berghausen,Berghusen,Spiren. dioc.,capel. s. Pancratii,,195,
Berghe superior,,,,,,Oberberge
Berghem,"Perchen, Percheim al. Talkerchen, Talkirchen",Ratisp. dioc.,par. eccl.,,184,
Berka,,Magunt. dioc.,par. eccl.,,151,
Berlin,,Brandeb. dioc.,eccl. s. Nicolai,,252,
Berlinichen,Noua Berlin,Camin. dioc.,par. eccl.,,86,
Bermatingen,,Const. dioc.,par. eccl.,,"89, 96, 187",
Bernau,Bernow,Brandeb. dioc.,par. eccl.,,130,
Bernbach,Bernspach,August. dioc.,par. eccl.,,5,
Bernburg,Berneburg,Magdeb. dioc.,eccl.,alt.,324,
St. Bernhard,Mons Jouis,Sedun. dioc.,hosp. ss. Bernardi et Nicolai o. s. A.,prepos.,179,
St. Bernhard,Mons Jouis,Sedun. dioc.,hosp. ss. Bernardi et Nicolai o. s. A.,can.,179,
St. Bernhard,Mons Jouis,Sedun. dioc.,hosp. ss. Bernardi et Nicolai o. s. A.,conv.,179,
Bernhardszell,Cellabernhardi,Const. dioc.,par. eccl. s. Martini,,168,
Bernsdorf,Bernstorff,Misn. dioc.,par. eccl.,,276,
Bernstadt,Bernstad,Wratisl. dioc.,par. eccl.,,339,
Bersabea,,,,,,Bir Seba
Berschis,Berschina,Curien. dioc.,par. eccl.,,90,
Bersenbrück,Bersenburghe,Osnab. dioc.,mon. o. s. B.,abb. et conv.,270,
Berssen,Berson,Osnab. dioc.,eccl.,vic.,64,
Besançon,Bisuntin.,,mon. s. Pauli o. s. A.,can.,193,
Besançon,Bisuntin.,,,cler.,335,
Besekow,,,,,,Beeskow
Bessières,Becerie,Xancton. dioc.,dom. s. Antonii o. s. A.,preceptor.,60,
Bethlehem,,,,,,Beelhem
Bettmaringen,Betmaringen,Const. dioc.,par. eccl.,,69,
Beydbur,,,,,,Bedburg
Beydburreyfercheyt,,,,,,Bedburg
Béziers,Biterren.,,par. eccl. s. Stephani Villenoue,,114,
Biberach,Bibracum,Const. dioc.,par. eccl.,,239,
Biberg,Biberc,Bamberg. dioc.,par. eccl.,,163,
Biblis,Bibelos,Magunt. dioc.,par. eccl.,,134,
Bielfeld,Biluelden.,Padeb. dioc.,eccl. b. Marie Nouiopidi,can.,"254, 255",
Bielfeld,Biluelden.,Padeb. dioc.,eccl. b. Marie Nouiopidi,vic.,"162, 221",
Bilk,Bilke,Colon. dioc.,par. eccl.,,38,
Billerbeck,"Bilrebeke, Belrebeke",Monast. dioc.,eccl.,decan.,65,
Billerbeck,"Bilrebeke, Belrebeke",Monast. dioc.,eccl.,capit.,65,
Billerbeck,"Bilrebeke, Belrebeke",Monast. dioc.,eccl.,capel.,65,
Billerbeck,"Bilrebeke, Belrebeke",Monast. dioc.,,archidiacon.,"65, 246",
Bingen,Pingwen.,Magunt. dioc.,eccl. s. Martini,prepos.,"95, 255",
Bingen,Pingwen.,Magunt. dioc.,eccl. s. Martini,decan.,"157, 260",
Bingen,Pingwen.,Magunt. dioc.,eccl. s. Martini,scholast.,250,
Bingen,Pingwen.,Magunt. dioc.,eccl. s. Martini,can.,"100, 116, 117, 157, 192, 243, 251, 260",
Bingen,Pingwen.,Magunt. dioc.,eccl. s. Martini,capit.,"157, 250, 260",
Bingen,Pingwen.,Magunt. dioc.,mon. Montissanciruperti Cist. ord. (o. s. B.),benef. in eccl.,"116, 117",
Binsfeld,Bynsuelt,Colon. dioc.,par. eccl.,,199,
Bintbuch,,,,,,Vimbuch
Bir Seba,Bersabea,,,ep.,174,
Birkungen,Bergungin,Magunt. dioc.,par. eccl.,,29,
Birtirkilch,,,,,,Mengen
Bischhausen,Bischoffeshusen,Magunt. dioc.,par. eccl.,,399,
Bischofstein,Bischofstein,Trev. dioc.,eccl.,can.,234,
Bischofswerda,"Bischofwerde, By-schoffswerde",Misn. dioc.,par. eccl. b. Marie,,"28, 195, 288",
Bischofswerder,Bisschoffwerder,Pomezan. dioc.,par. eccl.,,60,
Bischofszell,Episcopaliscella,Const. dioc.,eccl. s. Pelagii,prepos.,94,
Bischofszell,Episcopaliscella,Const. dioc.,eccl. s. Pelagii,can.,"155, 262, 317",
Bislich,,Colon. dioc.,,curtis et decime,79,
Bislich,,Colon. dioc.,,predium Nouatera,79,
Bislich,,Colon. dioc.,,terra Vpdengrauen,79,
Bisuntin.,,,,,,Besançon
Biterren.,,,,,,Béziers
Blankenberghe,? Scarphout,Tornac. dioc.,par. eccl.,,47,
Blankenheim,Brankenheim,Magunt. dioc.,mon. o. s. A.,magistra et conv.,394,
St. Blasien,in Nigrasilua,Const. dioc.,mon. s. Blasii o. s. B.,abb. et conv.,69,
Blaubeuren,Blauburen,Const. dioc.,mon. o. s. B.,abb. et conv.,191,
Bleckenstedt,Blekenstede,Hildesem. dioc.,par. eccl.,,347,
Bleichenbach,Bleychenbach,Const. dioc.,par. eccl.,,155,
Blidersdorff,,,,,,Plittersdorf
Blisien.,,,,,,Münsterbilsen
Blittersdorf,,,,,,Plittersdorf
Blotnik,Blothmicza,Poznan. dioc.,,villa,357,
Bobenhausen,Bobenhusen,August. dioc.,par. eccl.,,312,
Bochout,,,,,,Bouchout
Böddeken,Budeken,Padeb. dioc.,mon. o. s. A.,prior et fr.,297,
Bodegraven,,Traiect. dioc.,par. eccl.,,"14, 43, 44",
Bodicz,,,,,,Poditz
Bodingen,Boydighen,Colon. dioc.,capel.,,313,
Böhmen,Boemia,,,rex,"23, 98, 111, 342, 375",
Böhmen,Boemia,,,regina,98,
Böhmen,Boemia,,,regnum,"17, 21, 54, 183, 211, 218, 267, 277",
Boffisheim,,,,,,Boofzheim
Bolleschin,Boleszino,Gnezn. dioc.,par. eccl.,,30,
Bologna,Bononien.,,,legatus,70,
Bologna,Bononien.,,studium,,"6, 198, 212",
Bologna,Bononien.,,,mil.,"172, 180",
Bologna,Bononien.,,,domic.,53,
Bologna,Bononien.,,,civit.,"87, 129, 259, 288, 354",
"Bolsanum, Bolza",,,,,,Bozen
Boltesberg,Monsboldensberg,Brandeb. dioc.,capel. b. Marie Virg.,,280,
Bolzum,Boltzem,Hildesem. dioc.,,villa,"71, 138",
Bonn,Bunnen.,Colon. dioc.,eccl. s. Cassii,prepos.,"12, 72, 152, 183, 237, 249, 310, 313",
Bonn,Bunnen.,Colon. dioc.,eccl. s. Cassii,scholast.,173,
